subscription_id,user_id,plan_id,start_date,status,total_revenue,num_payments,first_payment_date,last_payment_date,cancel_date
S0004,4,2,2022-04-05,cancelled,698.5999999999998,14,2022-04-05,2023-04-30,2023-05-15
S0007,7,1,2024-02-27,cancelled,29.9,1,2024-02-27,2024-02-27,2024-03-12
S0008,8,2,2022-03-10,cancelled,199.6,4,2022-03-10,2022-06-08,2022-06-13
S0009,9,3,2022-09-17,cancelled,259.8,2,2022-09-17,2022-12-16,2022-12-24
S0010,10,1,2022-07-29,cancelled,59.8,2,2022-07-29,2022-08-28,2022-09-10
S0016,16,1,2023-12-15,cancelled,149.5,5,2023-12-15,2024-04-13,2024-04-21
S0020,20,3,2022-11-21,cancelled,129.9,1,2022-11-21,2022-11-21,2022-12-02
S0021,21,2,2023-10-04,cancelled,698.5999999999998,14,2023-10-04,2024-10-28,2024-11-03
S0023,23,1,2022-11-12,cancelled,747.4999999999997,25,2022-11-12,2024-11-01,2024-11-21
S0024,24,1,2022-05-26,cancelled,956.7999999999995,32,2022-05-26,2024-12-11,2024-12-16
S0029,29,1,2022-11-18,cancelled,418.5999999999999,14,2022-11-18,2023-12-13,2023-12-28
S0030,30,2,2022-10-06,cancelled,548.8999999999999,11,2022-10-06,2023-08-02,2023-08-14
S0033,33,4,2022-02-26,cancelled,799.8,2,2022-02-26,2023-02-26,2023-03-17
S0036,36,2,2024-04-28,cancelled,149.7,3,2024-04-28,2024-06-27,2024-07-07
S0037,37,4,2022-07-30,cancelled,1199.6999999999998,3,2022-07-30,2024-07-29,2024-08-11
S0038,38,2,2022-05-22,cancelled,299.4,6,2022-05-22,2022-10-19,2022-10-26
S0043,43,1,2024-06-15,cancelled,119.6,4,2024-06-15,2024-09-13,2024-09-30
S0045,45,1,2023-11-14,cancelled,179.4,6,2023-11-14,2024-04-12,2024-04-24
S0047,47,2,2023-06-24,cancelled,648.6999999999998,13,2023-06-24,2024-06-18,2024-07-07
S0048,48,3,2023-03-13,cancelled,259.8,2,2023-03-13,2023-06-11,2023-06-21
S0049,49,2,2024-06-28,cancelled,299.4,6,2024-06-28,2024-11-25,2024-12-03
S0053,53,2,2022-02-27,cancelled,1197.6,24,2022-02-27,2024-01-18,2024-01-26
S0057,57,1,2023-04-11,cancelled,119.6,4,2023-04-11,2023-07-10,2023-07-29
S0062,62,4,2023-05-11,cancelled,399.9,1,2023-05-11,2023-05-11,2023-05-28
S0069,69,2,2022-02-16,cancelled,249.5,5,2022-02-16,2022-06-16,2022-06-21
S0071,71,1,2024-02-13,cancelled,59.8,2,2024-02-13,2024-03-14,2024-03-25
S0079,79,3,2024-08-24,cancelled,259.8,2,2024-08-24,2024-11-22,2024-12-04
S0087,87,3,2022-02-04,cancelled,389.70000000000005,3,2022-02-04,2022-08-03,2022-08-19
S0089,89,2,2023-06-16,cancelled,598.7999999999998,12,2023-06-16,2024-05-11,2024-05-30
S0090,90,1,2023-05-31,cancelled,448.4999999999999,15,2023-05-31,2024-07-24,2024-08-09
S0092,92,3,2022-11-16,cancelled,1039.2,8,2022-11-16,2024-08-07,2024-08-21
S0094,94,3,2023-12-02,cancelled,389.70000000000005,3,2023-12-02,2024-05-30,2024-06-18
S0098,98,1,2023-12-27,cancelled,269.1,9,2023-12-27,2024-08-23,2024-08-30
S0100,100,1,2022-11-29,cancelled,119.6,4,2022-11-29,2023-02-27,2023-03-10
S0104,104,2,2022-02-14,cancelled,349.29999999999995,7,2022-02-14,2022-08-13,2022-09-02
S0106,106,3,2022-02-01,cancelled,649.5,5,2022-02-01,2023-01-27,2023-02-15
