subscription_id,user_id,plan_id,start_date,status
S0001,1,4,2023-06-06,active
S0002,2,4,2023-11-22,active
S0003,3,4,2024-09-24,active
S0004,4,2,2022-04-05,cancelled
S0005,5,3,2022-01-24,active
S0006,6,1,2024-08-14,active
S0007,7,1,2024-02-27,cancelled
S0008,8,2,2022-03-10,cancelled
S0009,9,3,2022-09-17,cancelled
S0010,10,1,2022-07-29,cancelled
S0011,11,1,2023-03-24,active
S0012,12,4,2023-08-09,active
S0013,13,4,2024-08-04,active
S0014,14,3,2023-08-06,active
S0015,15,4,2022-05-30,active
S0016,16,1,2023-12-15,cancelled
S0017,17,4,2022-06-09,active
S0018,18,1,2022-10-12,active
S0019,19,4,2022-02-15,active
S0020,20,3,2022-11-21,cancelled
S0021,21,2,2023-10-04,cancelled
S0022,22,4,2022-12-03,active
S0023,23,1,2022-11-12,cancelled
S0024,24,1,2022-05-26,cancelled
S0025,25,4,2022-07-18,active
S0026,26,4,2022-10-30,active
S0027,27,4,2023-05-25,active
S0028,28,2,2024-07-16,active
S0029,29,1,2022-11-18,cancelled
S0030,30,2,2022-10-06,cancelled
S0031,31,4,2024-08-31,active
S0032,32,1,2023-05-19,active
S0033,33,4,2022-02-26,cancelled
S0034,34,4,2022-10-29,active
S0035,35,4,2024-01-29,active
S0036,36,2,2024-04-28,cancelled
S0037,37,4,2022-07-30,cancelled
S0038,38,2,2022-05-22,cancelled
S0039,39,3,2023-06-11,active
S0040,40,4,2024-04-05,active
S0041,41,1,2023-04-05,active
S0042,42,2,2023-04-04,active
S0043,43,1,2024-06-15,cancelled
S0044,44,3,2023-03-21,active
S0045,45,1,2023-11-14,cancelled
S0046,46,4,2023-03-15,active
S0047,47,2,2023-06-24,cancelled
S0048,48,3,2023-03-13,cancelled
S0049,49,2,2024-06-28,cancelled
S0050,50,1,2024-08-31,active
S0051,51,1,2023-02-16,active
S0052,52,4,2023-11-18,active
S0053,53,2,2022-02-27,cancelled
S0054,54,2,2024-08-22,active
S0055,55,2,2022-10-04,active
S0056,56,3,2024-04-20,active
S0057,57,1,2023-04-11,cancelled
S0058,58,3,2024-01-30,active
S0059,59,1,2024-06-16,active
S0060,60,2,2023-07-18,active
S0061,61,2,2023-03-25,active
S0062,62,4,2023-05-11,cancelled
S0063,63,4,2024-03-25,active
S0064,64,4,2022-07-07,active
S0065,65,3,2024-03-22,active
S0066,66,2,2023-05-06,active
S0067,67,3,2022-09-09,active
S0068,68,3,2024-03-10,active
S0069,69,2,2022-02-16,cancelled
S0070,70,4,2022-05-05,active
S0071,71,1,2024-02-13,cancelled
S0072,72,4,2024-02-29,active
S0073,73,2,2023-10-09,active
S0074,74,4,2022-09-20,active
S0075,75,1,2024-08-12,active
S0076,76,4,2024-07-02,active
S0077,77,4,2023-07-11,active
S0078,78,3,2022-09-23,active
S0079,79,3,2024-08-24,cancelled
S0080,80,4,2022-03-04,active
S0081,81,4,2024-07-25,active
S0082,82,4,2023-03-21,active
S0083,83,2,2024-02-09,active
S0084,84,1,2024-04-29,active
S0085,85,4,2022-08-17,active
S0086,86,1,2023-11-20,active
S0087,87,3,2022-02-04,cancelled
S0088,88,3,2024-09-21,active
S0089,89,2,2023-06-16,cancelled
S0090,90,1,2023-05-31,cancelled
S0091,91,2,2024-08-11,active
S0092,92,3,2022-11-16,cancelled
S0093,93,4,2023-02-15,active
S0094,94,3,2023-12-02,cancelled
S0095,95,3,2024-06-23,active
S0096,96,2,2023-11-24,active
S0097,97,4,2023-12-05,active
S0098,98,1,2023-12-27,cancelled
S0099,99,4,2023-10-17,active
S0100,100,1,2022-11-29,cancelled
S0101,101,4,2024-09-14,active
S0102,102,4,2022-11-21,active
S0103,103,3,2022-07-03,active
S0104,104,2,2022-02-14,cancelled
S0105,105,3,2024-04-28,active
S0106,106,3,2022-02-01,cancelled
S0107,107,4,2024-05-17,active
S0108,108,3,2023-08-18,cancelled
S0109,109,1,2023-08-04,cancelled
S0110,110,4,2022-07-10,active
S0111,111,4,2023-03-07,active
S0112,112,4,2023-03-08,active
S0113,113,3,2022-06-27,cancelled
S0114,114,3,2023-04-01,cancelled
S0115,115,3,2022-03-08,active
S0116,116,2,2022-06-21,cancelled
S0117,117,4,2022-08-16,cancelled
S0118,118,1,2024-08-16,active
S0119,119,3,2022-09-04,active
S0120,120,2,2024-03-28,cancelled
S0121,121,1,2023-12-20,cancelled
S0122,122,3,2023-07-04,active
S0123,123,2,2023-09-15,active
S0124,124,1,2023-02-13,cancelled
S0125,125,3,2024-02-06,active
S0126,126,2,2022-06-12,cancelled
S0127,127,2,2023-05-27,cancelled
S0128,128,3,2023-11-03,active
S0129,129,2,2023-03-18,cancelled
S0130,130,3,2022-02-03,cancelled
S0131,131,3,2024-02-28,active
S0132,132,2,2022-02-14,cancelled
S0133,133,1,2022-12-11,cancelled
S0134,134,1,2022-02-27,cancelled
S0135,135,2,2024-01-05,cancelled
S0136,136,1,2024-01-11,cancelled
S0137,137,1,2023-02-09,active
S0138,138,3,2024-02-02,active
S0139,139,4,2023-11-12,active
S0140,140,1,2022-04-04,cancelled
S0141,141,3,2022-02-01,active
S0142,142,1,2024-07-24,active
S0143,143,2,2022-08-10,active
S0144,144,1,2022-08-05,cancelled
S0145,145,2,2023-03-16,cancelled
S0146,146,1,2024-02-22,active
S0147,147,4,2023-04-22,active
S0148,148,2,2022-11-15,cancelled
S0149,149,1,2023-02-17,cancelled
S0150,150,2,2022-11-30,cancelled
S0151,151,4,2022-09-08,active
S0152,152,3,2024-01-26,active
S0153,153,3,2022-12-22,active
S0154,154,3,2023-12-17,active
S0155,155,4,2024-06-05,active
S0156,156,2,2023-03-18,cancelled
S0157,157,1,2024-09-30,cancelled
S0158,158,2,2022-05-13,cancelled
S0159,159,4,2023-07-23,active
