subscription_id,event_type,event_date
S0001,started,2023-06-06
S0002,started,2023-11-22
S0003,started,2024-09-24
S0004,started,2022-04-05
S0004,cancelled,2023-05-15
S0005,started,2022-01-24
S0006,started,2024-08-14
S0007,started,2024-02-27
S0007,cancelled,2024-03-12
S0008,started,2022-03-10
S0008,cancelled,2022-06-13
S0009,started,2022-09-17
S0009,cancelled,2022-12-24
S0010,started,2022-07-29
S0010,cancelled,2022-09-10
S0011,started,2023-03-24
S0012,started,2023-08-09
S0013,started,2024-08-04
S0014,started,2023-08-06
S0015,started,2022-05-30
S0016,started,2023-12-15
S0016,cancelled,2024-04-21
S0017,started,2022-06-09
S0018,started,2022-10-12
S0019,started,2022-02-15
S0020,started,2022-11-21
S0020,cancelled,2022-12-02
S0021,started,2023-10-04
S0021,cancelled,2024-11-03
S0022,started,2022-12-03
S0023,started,2022-11-12
S0023,cancelled,2024-11-21
S0024,started,2022-05-26
S0024,cancelled,2024-12-16
S0025,started,2022-07-18
S0026,started,2022-10-30
S0027,started,2023-05-25
S0028,started,2024-07-16
S0029,started,2022-11-18
S0029,cancelled,2023-12-28
S0030,started,2022-10-06
S0030,cancelled,2023-08-14
S0031,started,2024-08-31
S0032,started,2023-05-19
S0033,started,2022-02-26
S0033,cancelled,2023-03-17
S0034,started,2022-10-29
S0035,started,2024-01-29
S0036,started,2024-04-28
S0036,cancelled,2024-07-07
S0037,started,2022-07-30
S0037,cancelled,2024-08-11
S0038,started,2022-05-22
S0038,cancelled,2022-10-26
S0039,started,2023-06-11
S0040,started,2024-04-05
S0041,started,2023-04-05
S0042,started,2023-04-04
S0043,started,2024-06-15
S0043,cancelled,2024-09-30
S0044,started,2023-03-21
S0045,started,2023-11-14
S0045,cancelled,2024-04-24
S0046,started,2023-03-15
S0047,started,2023-06-24
S0047,cancelled,2024-07-07
S0048,started,2023-03-13
S0048,cancelled,2023-06-21
S0049,started,2024-06-28
S0049,cancelled,2024-12-03
S0050,started,2024-08-31
S0051,started,2023-02-16
S0052,started,2023-11-18
S0053,started,2022-02-27
S0053,cancelled,2024-01-26
S0054,started,2024-08-22
S0055,started,2022-10-04
S0056,started,2024-04-20
S0057,started,2023-04-11
S0057,cancelled,2023-07-29
S0058,started,2024-01-30
S0059,started,2024-06-16
S0060,started,2023-07-18
S0061,started,2023-03-25
S0062,started,2023-05-11
S0062,cancelled,2023-05-28
S0063,started,2024-03-25
S0064,started,2022-07-07
S0065,started,2024-03-22
S0066,started,2023-05-06
S0067,started,2022-09-09
S0068,started,2024-03-10
S0069,started,2022-02-16
S0069,cancelled,2022-06-21
S0070,started,2022-05-05
S0071,started,2024-02-13
S0071,cancelled,2024-03-25
S0072,started,2024-02-29
S0073,started,2023-10-09
S0074,started,2022-09-20
S0075,started,2024-08-12
S0076,started,2024-07-02
S0077,started,2023-07-11
S0078,started,2022-09-23
S0079,started,2024-08-24
S0079,cancelled,2024-12-04
S0080,started,2022-03-04
S0081,started,2024-07-25
S0082,started,2023-03-21
S0083,started,2024-02-09
S0084,started,2024-04-29
S0085,started,2022-08-17
S0086,started,2023-11-20
S0087,started,2022-02-04
S0087,cancelled,2022-08-19
S0088,started,2024-09-21
S0089,started,2023-06-16
S0089,cancelled,2024-05-30
S0090,started,2023-05-31
S0090,cancelled,2024-08-09
S0091,started,2024-08-11
S0092,started,2022-11-16
S0092,cancelled,2024-08-21
S0093,started,2023-02-15
S0094,started,2023-12-02
S0094,cancelled,2024-06-18
S0095,started,2024-06-23
S0096,started,2023-11-24
S0097,started,2023-12-05
S0098,started,2023-12-27
S0098,cancelled,2024-08-30
S0099,started,2023-10-17
S0100,started,2022-11-29
S0100,cancelled,2023-03-10
S0101,started,2024-09-14
S0102,started,2022-11-21
S0103,started,2022-07-03
S0104,started,2022-02-14
S0104,cancelled,2022-09-02
S0105,started,2024-04-28
S0106,started,2022-02-01
S0106,cancelled,2023-02-15
S0107,started,2024-05-17
S0108,started,2023-08-18
S0108,cancelled,2024-02-28
S0109,started,2023-08-04
S0109,cancelled,2023-11-18
S0110,started,2022-07-10
S0111,started,2023-03-07
S0112,started,2023-03-08
S0113,started,2022-06-27
S0113,cancelled,2024-09-28
S0114,started,2023-04-01
S0114,cancelled,2023-07-07
S0115,started,2022-03-08
S0116,started,2022-06-21
