subscription_id,payment_date,amount,plan_id
S0001,2023-06-06,399.9,4
S0001,2024-06-05,399.9,4
S0002,2023-11-22,399.9,4
S0002,2024-11-21,399.9,4
S0003,2024-09-24,399.9,4
S0004,2022-04-05,49.9,2
S0004,2022-05-05,49.9,2
S0004,2022-06-04,49.9,2
S0004,2022-07-04,49.9,2
S0004,2022-08-03,49.9,2
S0004,2022-09-02,49.9,2
S0004,2022-10-02,49.9,2
S0004,2022-11-01,49.9,2
S0004,2022-12-01,49.9,2
S0004,2022-12-31,49.9,2
S0004,2023-01-30,49.9,2
S0004,2023-03-01,49.9,2
S0004,2023-03-31,49.9,2
S0004,2023-04-30,49.9,2
S0005,2022-01-24,129.9,3
S0005,2022-04-24,129.9,3
S0005,2022-07-23,129.9,3
S0005,2022-10-21,129.9,3
S0005,2023-01-19,129.9,3
S0005,2023-04-19,129.9,3
S0005,2023-07-18,129.9,3
S0005,2023-10-16,129.9,3
S0005,2024-01-14,129.9,3
S0005,2024-04-13,129.9,3
S0005,2024-07-12,129.9,3
S0005,2024-10-10,129.9,3
S0006,2024-08-14,29.9,1
S0006,2024-09-13,29.9,1
S0006,2024-10-13,29.9,1
S0006,2024-11-12,29.9,1
S0006,2024-12-12,29.9,1
S0007,2024-02-27,29.9,1
S0008,2022-03-10,49.9,2
S0008,2022-04-09,49.9,2
S0008,2022-05-09,49.9,2
S0008,2022-06-08,49.9,2
S0009,2022-09-17,129.9,3
S0009,2022-12-16,129.9,3
S0010,2022-07-29,29.9,1
S0010,2022-08-28,29.9,1
S0011,2023-03-24,29.9,1
S0011,2023-04-23,29.9,1
S0011,2023-05-23,29.9,1
S0011,2023-06-22,29.9,1
S0011,2023-07-22,29.9,1
S0011,2023-08-21,29.9,1
S0011,2023-09-20,29.9,1
S0011,2023-10-20,29.9,1
S0011,2023-11-19,29.9,1
S0011,2023-12-19,29.9,1
S0011,2024-01-18,29.9,1
S0011,2024-02-17,29.9,1
S0011,2024-03-18,29.9,1
S0011,2024-04-17,29.9,1
S0011,2024-05-17,29.9,1
S0011,2024-06-16,29.9,1
S0011,2024-07-16,29.9,1
S0011,2024-08-15,29.9,1
S0011,2024-09-14,29.9,1
S0011,2024-10-14,29.9,1
S0011,2024-11-13,29.9,1
S0011,2024-12-13,29.9,1
S0012,2023-08-09,399.9,4
S0012,2024-08-08,399.9,4
S0013,2024-08-04,399.9,4
S0014,2023-08-06,129.9,3
S0014,2023-11-04,129.9,3
S0014,2024-02-02,129.9,3
S0014,2024-05-02,129.9,3
S0014,2024-07-31,129.9,3
S0014,2024-10-29,129.9,3
S0015,2022-05-30,399.9,4
S0015,2023-05-30,399.9,4
S0015,2024-05-29,399.9,4
S0016,2023-12-15,29.9,1
S0016,2024-01-14,29.9,1
S0016,2024-02-13,29.9,1
S0016,2024-03-14,29.9,1
S0016,2024-04-13,29.9,1
S0017,2022-06-09,399.9,4
S0017,2023-06-09,399.9,4
S0017,2024-06-08,399.9,4
S0018,2022-10-12,29.9,1
S0018,2022-11-11,29.9,1
S0018,2022-12-11,29.9,1
S0018,2023-01-10,29.9,1
S0018,2023-02-09,29.9,1
S0018,2023-03-11,29.9,1
S0018,2023-04-10,29.9,1
S0018,2023-05-10,29.9,1
S0018,2023-06-09,29.9,1
S0018,2023-07-09,29.9,1
S0018,2023-08-08,29.9,1
S0018,2023-09-07,29.9,1
S0018,2023-10-07,29.9,1
S0018,2023-11-06,29.9,1
S0018,2023-12-06,29.9,1
S0018,2024-01-05,29.9,1
S0018,2024-02-04,29.9,1
S0018,2024-03-05,29.9,1
S0018,2024-04-04,29.9,1
S0018,2024-05-04,29.9,1
S0018,2024-06-03,29.9,1
S0018,2024-07-03,29.9,1
S0018,2024-08-02,29.9,1
S0018,2024-09-01,29.9,1
S0018,2024-10-01,29.9,1
S0018,2024-10-31,29.9,1
S0018,2024-11-30,29.9,1
S0018,2024-12-30,29.9,1
S0019,2022-02-15,399.9,4
S0019,2023-02-15,399.9,4
S0019,2024-02-15,399.9,4
S0020,2022-11-21,129.9,3
S0021,2023-10-04,49.9,2
S0021,2023-11-03,49.9,2
S0021,2023-12-03,49.9,2
S0021,2024-01-02,49.9,2
S0021,2024-02-01,49.9,2
S0021,2024-03-02,49.9,2
S0021,2024-04-01,49.9,2
S0021,2024-05-01,49.9,2
S0021,2024-05-31,49.9,2
S0021,2024-06-30,49.9,2
S0021,2024-07-30,49.9,2
S0021,2024-08-29,49.9,2
S0021,2024-09-28,49.9,2
S0021,2024-10-28,49.9,2
S0022,2022-12-03,399.9,4
S0022,2023-12-03,399.9,4
S0022,2024-12-02,399.9,4
S0023,2022-11-12,29.9,1
S0023,2022-12-12,29.9,1
S0023,2023-01-11,29.9,1
S0023,2023-02-10,29.9,1
S0023,2023-03-12,29.9,1
S0023,2023-04-11,29.9,1
S0023,2023-05-11,29.9,1
S0023,2023-06-10,29.9,1
S0023,2023-07-10,29.9,1
S0023,2023-08-09,29.9,1
S0023,2023-09-08,29.9,1
S0023,2023-10-08,29.9,1
S0023,2023-11-07,29.9,1
S0023,2023-12-07,29.9,1
S0023,2024-01-06,29.9,1
S0023,2024-02-05,29.9,1
S0023,2024-03-06,29.9,1
S0023,2024-04-05,29.9,1
S0023,2024-05-05,29.9,1
S0023,2024-06-04,29.9,1
S0023,2024-07-04,29.9,1
S0023,2024-08-03,29.9,1
S0023,2024-09-02,29.9,1
S0023,2024-10-02,29.9,1
S0023,2024-11-01,29.9,1
S0024,2022-05-26,29.9,1
S0024,2022-06-25,29.9,1
S0024,2022-07-25,29.9,1
S0024,2022-08-24,29.9,1
S0024,2022-09-23,29.9,1
S0024,2022-10-23,29.9,1
S0024,2022-11-22,29.9,1
S0024,2022-12-22,29.9,1
S0024,2023-01-21,29.9,1
S0024,2023-02-20,29.9,1
S0024,2023-03-22,29.9,1
S0024,2023-04-21,29.9,1
S0024,2023-05-21,29.9,1
S0024,2023-06-20,29.9,1
S0024,2023-07-20,29.9,1
S0024,2023-08-19,29.9,1
S0024,2023-09-18,29.9,1
S0024,2023-10-18,29.9,1
S0024,2023-11-17,29.9,1
S0024,2023-12-17,29.9,1
S0024,2024-01-16,29.9,1
S0024,2024-02-15,29.9,1
S0024,2024-03-16,29.9,1
S0024,2024-04-15,29.9,1
S0024,2024-05-15,29.9,1
S0024,2024-06-14,29.9,1
S0024,2024-07-14,29.9,1
S0024,2024-08-13,29.9,1
S0024,2024-09-12,29.9,1
S0024,2024-10-12,29.9,1
S0024,2024-11-11,29.9,1
S0024,2024-12-11,29.9,1
S0025,2022-07-18,399.9,4
S0025,2023-07-18,399.9,4
S0025,2024-07-17,399.9,4
S0026,2022-10-30,399.9,4
S0026,2023-10-30,399.9,4
S0026,2024-10-29,399.9,4
S0027,2023-05-25,399.9,4
S0027,2024-05-24,399.9,4
S0028,2024-07-16,49.9,2
S0028,2024-08-15,49.9,2
S0028,2024-09-14,49.9,2
S0028,2024-10-14,49.9,2
S0028,2024-11-13,49.9,2
S0028,2024-12-13,49.9,2
S0029,2022-11-18,29.9,1
S0029,2022-12-18,29.9,1
S0029,2023-01-17,29.9,1
S0029,2023-02-16,29.9,1
S0029,2023-03-18,29.9,1
S0029,2023-04-17,29.9,1
S0029,2023-05-17,29.9,1
S0029,2023-06-16,29.9,1
S0029,2023-07-16,29.9,1
S0029,2023-08-15,29.9,1
S0029,2023-09-14,29.9,1
S0029,2023-10-14,29.9,1
S0029,2023-11-13,29.9,1
S0029,2023-12-13,29.9,1
S0030,2022-10-06,49.9,2
S0030,2022-11-05,49.9,2
S0030,2022-12-05,49.9,2
S0030,2023-01-04,49.9,2
S0030,2023-02-03,49.9,2
S0030,2023-03-05,49.9,2
S0030,2023-04-04,49.9,2
S0030,2023-05-04,49.9,2
S0030,2023-06-03,49.9,2
S0030,2023-07-03,49.9,2
S0030,2023-08-02,49.9,2
S0031,2024-08-31,399.9,4
S0032,2023-05-19,29.9,1
S0032,2023-06-18,29.9,1
S0032,2023-07-18,29.9,1
S0032,2023-08-17,29.9,1
S0032,2023-09-16,29.9,1
S0032,2023-10-16,29.9,1
S0032,2023-11-15,29.9,1
S0032,2023-12-15,29.9,1
S0032,2024-01-14,29.9,1
S0032,2024-02-13,29.9,1
S0032,2024-03-14,29.9,1
S0032,2024-04-13,29.9,1
S0032,2024-05-13,29.9,1
S0032,2024-06-12,29.9,1
S0032,2024-07-12,29.9,1
S0032,2024-08-11,29.9,1
S0032,2024-09-10,29.9,1
S0032,2024-10-10,29.9,1
S0032,2024-11-09,29.9,1
S0032,2024-12-09,29.9,1
S0033,2022-02-26,399.9,4
S0033,2023-02-26,399.9,4
S0034,2022-10-29,399.9,4
S0034,2023-10-29,399.9,4
S0034,2024-10-28,399.9,4
S0035,2024-01-29,399.9,4
